CreatedDate,ProfileNo,OrganizationIdentificationID,Department Name,OrganizationActivityText,ReportingOfficerIdentificationID,InterventionIdentificationID,IdentificationCategoryDescriptionText,InterventionDate,Month,SubjectRaceCode,SubjectEthnicityCode,SubjectSexCode,SubjectAge,ResidentIndicator,TownRecidentIndicator,InterventionLocationName,InterventionLocationDescriptionText,InterventionLocationLatitude,InterventionLocationLongitude,InterventionReasonCode,InterventionTechniqueCode,InterventionDurationCode,TowedIndicator,StatuteCodeIdentificationID,StatutatoryCitationPostStop,VehicleSearchedIndicator,SearchAuthorizationCode,ContrabandIndicator,CustodialArrestIndicator,InterventionDispositionCode,InterventionDispositionDate,InterventionDispositionReasonText,IsStatuteCodeValid,IsStatutatoryCitationValid,IsaTest,RecordCount,SourceId,SourceReferenceId,InterventionDateTime,InterventionTime,filenumber,StatutatoryCitation,Road Type,ReasonForStop,Year
2/9/23 9:12,6353862.0,CT005049E,Yale,Racial Profile,30522,111624,System ID,"Friday, January 13, 2023",January,A,N,M,56,True,False,NEW HAVEN,601 GRAND AVE/WALLACE ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,FAILURE TO HAVE LIGH,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0209230912S,1/13/23 19:10,7:10:00 PM,2023,14-96A(A),,Defective Lights,2023
2/14/23 23:14,6355361.0,CT005049E,Yale,Racial Profile,30522,112418,System ID,"Monday, February 6, 2023",February,W,N,F,45,True,False,NEW HAVEN,88 YORK ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,DRIVING WRONG WAY ON,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0214232314S,2/6/23 17:58,5:58:00 PM,2023,14-303,,Other,2023
2/14/23 23:14,6355362.0,CT005049E,Yale,Racial Profile,30522,112432,System ID,"Monday, February 6, 2023",February,W,N,F,21,True,False,NEW HAVEN,401 COLLEGE ST/ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0214232314S,2/6/23 19:53,7:53:00 PM,2023,14-299,,Traffic Control Signal,2023
2/14/23 23:14,6355363.0,CT005049E,Yale,Racial Profile,30522,112471,System ID,"Tuesday, February 7, 2023",February,W,H,M,22,True,False,NEW HAVEN,139 ELM ST/TEMPLE ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0214232314S,2/7/23 19:40,7:40:00 PM,2023,14-299,,Traffic Control Signal,2023
2/22/23 15:25,6388756.0,CT005049E,Yale,Racial Profile,30522,112896,System ID,"Saturday, February 18, 2023",February,B,N,M,18,True,False,NEW HAVEN,401 COLLEGE ST/ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,DRIVING WRONG WAY ON,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0222231525S,2/18/23 21:35,9:35:00 PM,2023,14-303,,Other,2023
2/22/23 15:46,6388757.0,CT005049E,Yale,Racial Profile,30522,112926,System ID,"Sunday, February 19, 2023",February,B,N,M,28,True,True,NEW HAVEN,198 CHURCH ST/ELM ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,UNSAFE MOVEMENT,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0222231546S,2/19/23 12:59,12:59:00 PM,2023,14-243(A),,Other,2023
5/11/23 11:33,6499734.0,CT005049E,Yale,Racial Profile,30522,115337,System ID,"Thursday, April 20, 2023",April,B,N,F,42,True,True,NEW HAVEN,55 ELM ST/ORANGE ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/20/23 20:53,8:53:00 PM,2023,14-299,,Traffic Control Signal,2023
6/7/23 9:27,6526278.0,CT005049E,Yale,Racial Profile,30522,116595,System ID,"Tuesday, May 30, 2023",May,W,N,M,19,True,False,NEW HAVEN,300 S FRONTAGE RD/YORK ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/30/23 16:33,4:33:00 PM,2023,14-299,,Traffic Control Signal,2023
8/8/23 9:37,6566828.0,CT005049E,Yale,Racial Profile,30522,118043,System ID,"Wednesday, July 19, 2023",July,B,N,M,23,True,True,NEW HAVEN,88 TRUMBULL ST/HILLHOUSE AVE NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0808230937S,7/19/23 17:26,5:26:00 PM,2023,14-299,,Traffic Control Signal,2023
8/8/23 9:37,6566832.0,CT005049E,Yale,Racial Profile,30522,118312,System ID,"Thursday, July 27, 2023",July,B,N,M,28,True,True,NEW HAVEN,89 HOWE ST/EDGEWOOD AVE NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0808230937S,7/27/23 20:56,8:56:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713819.0,CT005049E,Yale,Racial Profile,30522,119949,System ID,"Thursday, September 21, 2023",September,W,H,M,18,True,False,NEW HAVEN,344 COLLEGE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/21/23 0:56,12:56:00 AM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713835.0,CT005049E,Yale,Racial Profile,30522,119997,System ID,"Thursday, September 21, 2023",September,W,N,F,57,True,False,NEW HAVEN,185 ELM ST/COLLEGE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/21/23 18:41,6:41:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713847.0,CT005049E,Yale,Racial Profile,30522,120268,System ID,"Tuesday, September 26, 2023",September,B,N,M,18,True,True,NEW HAVEN,95 WHALLEY AVE/SPERRY ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/26/23 21:30,9:30:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713914.0,CT005049E,Yale,Racial Profile,30522,121126,System ID,"Thursday, November 2, 2023",November,B,N,M,29,False,False,NEW HAVEN,248 ELM ST/YORK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/2/23 19:41,7:41:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713870.0,CT005049E,Yale,Racial Profile,30522,121439,System ID,"Tuesday, November 14, 2023",November,W,N,M,56,True,False,NEW HAVEN,1227 CHAPEL ST/HOWE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/14/23 16:16,4:16:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713856.0,CT005049E,Yale,Racial Profile,30522,121663,System ID,"Tuesday, November 28, 2023",November,B,N,M,26,True,False,NEW HAVEN,250 DWIGHT ST/ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE  TO DRIVE RE,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/28/23 16:17,4:17:00 PM,2023,14-240(B),,Other,2023
1/7/24 23:28,6713867.0,CT005049E,Yale,Racial Profile,30522,121869,System ID,"Monday, December 11, 2023",December,B,N,M,24,True,False,NEW HAVEN,139 ELM ST/TEMPLE ST NEW HAVEN CT 06510,  ,  ,I,G,2.0,1,THREATENING 1ST DEGR,,True,O,True,True,U,,,,,False,1.0,CT005049E,CT005049E0107242327S,12/11/23 17:06,5:06:00 PM,2023,53A-61AA,,Other,2023
4/5/23 14:50,6413466.0,CT005049E,Yale,Racial Profile,30536,113337,System ID,"Thursday, March 2, 2023",March,B,N,M,65,True,True,NEW HAVEN,144 ELM ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,1,14-147C 14-12A 14-21,,False,N,True,False,M,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/2/23 0:00,12:00:00 AM,2023,,,Administrative Offense,2023
6/7/23 9:27,6526271.0,CT005049E,Yale,Racial Profile,32524,115910,System ID,"Sunday, May 7, 2023",May,W,N,F,25,False,False,NEW HAVEN,300 N FRONTAGE RD/YORK ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,WRONG WAY ON ONE WAY,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/7/23 18:15,6:15:00 PM,2023,14-303,,Other,2023
6/7/23 9:27,6526259.0,CT005049E,Yale,Racial Profile,32524,116161,System ID,"Thursday, May 11, 2023",May,W,N,M,23,True,False,NEW HAVEN,120 TEMPLE ST/CROWN ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/11/23 20:20,8:20:00 PM,2023,14-299,,Traffic Control Signal,2023
6/7/23 9:27,6526273.0,CT005049E,Yale,Racial Profile,32524,116184,System ID,"Saturday, May 13, 2023",May,B,N,F,21,True,True,NEW HAVEN,200 TEMPLE ST/CHAPEL ST NEW HAVEN CT 06510,  ,  ,V,G,2.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/13/23 19:14,7:14:00 PM,2023,14-299,,Traffic Control Signal,2023
8/8/23 9:37,6566826.0,CT005049E,Yale,Racial Profile,32524,117695,System ID,"Monday, July 10, 2023",July,W,N,M,24,True,False,NEW HAVEN,304 ELM ST NEW HAVEN CT 06511,  ,  ,V,G,2.0,0,WRONG WAY ON ONE WAY,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0808230937S,7/10/23 0:45,12:45:00 AM,2023,14-303,,Other,2023
1/7/24 23:28,6713802.0,CT005049E,Yale,Racial Profile,32524,119032,System ID,"Friday, August 18, 2023",August,W,N,F,59,False,False,NEW HAVEN,121 HOWE ST/ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,WRONG WAY DOWN ONE W,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/18/23 19:35,7:35:00 PM,2023,14-303,,Other,2023
1/7/24 23:28,6713813.0,CT005049E,Yale,Racial Profile,32524,119825,System ID,"Monday, July 10, 2023",July,B,N,M,24,True,True,NEW HAVEN,30 HOWE ST/GEORGE ST NEW HAVEN CT 06511,  ,  ,V,G,2.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0107242327S,7/10/23 21:39,9:39:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713844.0,CT005049E,Yale,Racial Profile,32524,120511,System ID,"Friday, October 6, 2023",October,W,N,F,51,True,True,NEW HAVEN,284 ELM ST/BROADWAY AVE NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,10/6/23 15:31,3:31:00 PM,2023,14-299,,Traffic Control Signal,2023
4/5/23 14:50,6413459.0,CT005049E,Yale,Racial Profile,32540,113666,System ID,"Friday, March 10, 2023",March,W,H,M,56,True,True,NEW HAVEN,8 WEBSTER ST NEW HAVEN CT 06511,  ,  ,V,G,3.0,1,OPERATING MOTOR VEHI,,True,I,True,False,M,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/10/23 16:43,4:43:00 PM,2023,14-213B,,Other,2023
5/11/23 11:33,6499730.0,CT005049E,Yale,Racial Profile,32540,115092,System ID,"Friday, April 14, 2023",April,W,N,M,38,True,True,NEW HAVEN,221 WHITNEY AVE NEW HAVEN CT 06511,  ,  ,E,G,2.0,1,OPERATING MOTORVEHIC,,False,N,True,False,M,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/14/23 16:25,4:25:00 PM,2023,14-213B,,Other,2023
1/7/24 23:28,6713818.0,CT005049E,Yale,Racial Profile,32660,119928,System ID,"Wednesday, September 20, 2023",September,B,N,F,70,True,True,NEW HAVEN,1 WINCHESTER AVE NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/20/23 16:09,4:09:00 PM,2023,14-299,,Traffic Control Signal,2023
2/9/23 9:12,6353863.0,CT005049E,Yale,Racial Profile,32661,111627,System ID,"Friday, January 13, 2023",January,B,N,M,35,True,False,NEW HAVEN,1044 CHAPEL ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0209230912S,1/13/23 23:59,11:59:00 PM,2023,,,Other,2023
2/14/23 23:14,6355360.0,CT005049E,Yale,Racial Profile,32661,112377,System ID,"Sunday, February 5, 2023",February,A,N,M,22,True,False,NEW HAVEN,88 BROADWAY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0214232314S,2/5/23 23:15,11:15:00 PM,2023,,,Traffic Control Signal,2023
2/22/23 15:25,6388755.0,CT005049E,Yale,Racial Profile,32661,112889,System ID,"Saturday, February 18, 2023",February,W,N,F,21,True,True,WEST HAVEN,234 DERBY AVE WEST HAVEN CT 06515,  ,  ,V,G,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0222231525S,2/18/23 1:54,1:54:00 AM,2023,,,Traffic Control Signal,2023
4/5/23 14:50,6413465.0,CT005049E,Yale,Racial Profile,32661,113335,System ID,"Wednesday, March 1, 2023",March,I,N,M,35,True,False,NEW HAVEN,1 BROADWAY/ELM ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/1/23 0:47,12:47:00 AM,2023,,,Other,2023
4/5/23 14:50,6413457.0,CT005049E,Yale,Racial Profile,32661,113500,System ID,"Tuesday, March 7, 2023",March,B,N,M,28,True,True,NEW HAVEN,139 ELM ST/TEMPLE ST NEW HAVEN CT 06510,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/7/23 1:15,1:15:00 AM,2023,,,Other,2023
4/5/23 14:50,6413458.0,CT005049E,Yale,Racial Profile,32661,113654,System ID,"Thursday, March 9, 2023",March,W,N,M,44,True,False,NEW HAVEN,55 ELM ST/ORANGE ST NEW HAVEN CT 06510,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/9/23 23:25,11:25:00 PM,2023,,,Other,2023
5/11/23 11:33,6499732.0,CT005049E,Yale,Racial Profile,32661,114549,System ID,"Monday, April 3, 2023",April,I,N,M,27,True,False,NEW HAVEN,237 COLLEGE ST/CROWN ST NEW HAVEN CT 06510,  ,  ,I,G,3.0,0,53A-62,,False,N,False,True,U,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/3/23 23:58,11:58:00 PM,2023,NONE,,Other,2023
5/11/23 11:33,6499731.0,CT005049E,Yale,Racial Profile,32661,115093,System ID,"Friday, April 14, 2023",April,B,N,M,23,False,False,NEW HAVEN,271 YORK ST/ELM ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/14/23 23:27,11:27:00 PM,2023,,,Other,2023
6/7/23 9:27,6526262.0,CT005049E,Yale,Racial Profile,32661,116172,System ID,"Friday, May 12, 2023",May,B,N,F,27,True,True,NEW HAVEN,185 ELM ST/COLLEGE ST NEW HAVEN CT 06511,  ,  ,E,G,1.0,0,14-96C,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/12/23 23:50,11:50:00 PM,2023,,,Defective Lights,2023
7/3/23 14:16,6542799.0,CT005049E,Yale,Racial Profile,32661,116979,System ID,"Sunday, June 11, 2023",June,W,N,M,51,True,False,NEW HAVEN,65 BROADWAY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-243,,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/11/23 8:50,8:50:00 AM,2023,,,Moving Violation,2023
7/3/23 14:16,6542801.0,CT005049E,Yale,Racial Profile,32661,117108,System ID,"Thursday, June 15, 2023",June,B,N,F,32,True,True,NEW HAVEN,89 WINCHESTER AVE/WEBSTER ST NEW HAVEN CT 06511,  ,  ,I,G,2.0,0,WARRANT FOR 53A-61,,False,N,False,True,U,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/15/23 23:37,11:37:00 PM,2023,NONE,,Other,2023
7/3/23 14:16,6542805.0,CT005049E,Yale,Racial Profile,32661,117356,System ID,"Monday, June 26, 2023",June,W,H,F,25,True,False,NEW HAVEN,268 COLLEGE ST NEW HAVEN CT 06510,  ,  ,I,G,2.0,0,WARRANT,,False,N,False,True,U,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/26/23 0:40,12:40:00 AM,2023,NONE,,Other,2023
7/3/23 14:16,6542806.0,CT005049E,Yale,Racial Profile,32661,117456,System ID,"Wednesday, June 28, 2023",June,W,N,F,54,True,True,NEW HAVEN,88 TRUMBULL ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,NONE,,False,N,False,False,N,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/28/23 9:09,9:09:00 AM,2023,NONE,,Other,2023
8/8/23 9:37,6566830.0,CT005049E,Yale,Racial Profile,32661,117549,System ID,"Sunday, July 2, 2023",July,W,H,F,32,True,False,NEW HAVEN,185 ELM ST/COLLEGE ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,0,53A-61,,False,N,False,True,U,,,,,False,1.0,CT005049E,CT005049E0808230937S,7/2/23 23:42,11:42:00 PM,2023,53A-61,,Other,2023
1/7/24 23:28,6713822.0,CT005049E,Yale,Racial Profile,32661,119500,System ID,"Saturday, September 2, 2023",September,W,N,F,26,True,False,NEW HAVEN,30 WHALLEY AVE NEW HAVEN CT 06511,  ,  ,V,G,3.0,1,14-215,,False,N,True,False,M,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/2/23 0:18,12:18:00 AM,2023,NONE,,Administrative Offense,2023
1/7/24 23:28,6713814.0,CT005049E,Yale,Racial Profile,32661,119900,System ID,"Saturday, July 15, 2023",July,B,N,M,29,True,True,NEW HAVEN,15 BROADWAY NEW HAVEN CT 06511,  ,  ,E,G,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,7/15/23 0:53,12:53:00 AM,2023,NOND,,Traffic Control Signal,2023
1/7/24 23:28,6713815.0,CT005049E,Yale,Racial Profile,32661,119901,System ID,"Friday, August 25, 2023",August,W,N,M,56,True,False,NEW HAVEN,371 ORANGE ST/AUDUBON ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,WARRANT,,False,N,False,True,U,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/25/23 23:37,11:37:00 PM,2023,NONW,,Other,2023
1/7/24 23:28,6713836.0,CT005049E,Yale,Racial Profile,32661,120004,System ID,"Thursday, September 21, 2023",September,I,N,M,35,True,True,NEW HAVEN,248 ELM ST/YORK ST NEW HAVEN CT 06511,  ,  ,I,G,1.0,1,14-147C,,False,N,True,True,M,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/21/23 23:30,11:30:00 PM,2023,NONE,,Administrative Offense,2023
