CreatedDate,ProfileNo,OrganizationIdentificationID,Department Name,OrganizationActivityText,ReportingOfficerIdentificationID,InterventionIdentificationID,IdentificationCategoryDescriptionText,InterventionDate,Month,SubjectRaceCode,SubjectEthnicityCode,SubjectSexCode,SubjectAge,ResidentIndicator,TownRecidentIndicator,InterventionLocationName,InterventionLocationDescriptionText,InterventionLocationLatitude,InterventionLocationLongitude,InterventionReasonCode,InterventionTechniqueCode,InterventionDurationCode,TowedIndicator,StatuteCodeIdentificationID,StatutatoryCitationPostStop,VehicleSearchedIndicator,SearchAuthorizationCode,ContrabandIndicator,CustodialArrestIndicator,InterventionDispositionCode,InterventionDispositionDate,InterventionDispositionReasonText,IsStatuteCodeValid,IsStatutatoryCitationValid,IsaTest,RecordCount,SourceId,SourceReferenceId,InterventionDateTime,InterventionTime,filenumber,StatutatoryCitation,Road Type,ReasonForStop,Year
1/7/24 23:28,6713797.0,CT005049E,Yale,Racial Profile,78701,118877,System ID,"Thursday, August 10, 2023",August,B,N,F,41,True,True,NEW HAVEN,22 HIGHLAND ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-296AA(B),,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/10/23 17:19,5:19:00 PM,2023,,,Cell Phone,2023
1/7/24 23:28,6713798.0,CT005049E,Yale,Racial Profile,78701,118878,System ID,"Thursday, August 10, 2023",August,W,H,M,19,True,True,NEW HAVEN,1 EVERIT ST/CANNER ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FLR OBEY STOP SIGN,,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/10/23 17:34,5:34:00 PM,2023,14-301,,Other,2023
1/7/24 23:28,6713799.0,CT005049E,Yale,Racial Profile,78701,118879,System ID,"Thursday, August 10, 2023",August,W,N,F,55,True,False,NEW HAVEN,262 CANNER ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/10/23 18:32,6:32:00 PM,2023,,,Stop Sign,2023
1/7/24 23:28,6713801.0,CT005049E,Yale,Racial Profile,78701,119030,System ID,"Friday, August 18, 2023",August,W,H,F,30,True,True,NEW HAVEN,32 HIGHLAND ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY STOP,,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/18/23 18:06,6:06:00 PM,2023,14-301,,Stop Sign,2023
1/7/24 23:28,6713808.0,CT005049E,Yale,Racial Profile,78701,119282,System ID,"Monday, August 28, 2023",August,W,N,M,21,False,False,NEW HAVEN,1177 CHAPEL ST/PARK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FLR GRANT RIGHT OF W,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/28/23 18:18,6:18:00 PM,2023,14-300(C),,Other,2023
1/7/24 23:28,6713809.0,CT005049E,Yale,Racial Profile,78701,119392,System ID,"Wednesday, August 30, 2023",August,W,N,M,74,True,False,NEW HAVEN,500 COLLEGE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO OBEY TRAF,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/30/23 17:46,5:46:00 PM,2023,14-299,,Traffic Control Signal,2023
1/7/24 23:28,6713827.0,CT005049E,Yale,Racial Profile,78701,120113,System ID,"Monday, September 25, 2023",September,B,N,M,44,False,True,NEW HAVEN,20 YORK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,DRIVING WRONG WAY ON,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/25/23 19:45,7:45:00 PM,2023,14-303,,Other,2023
1/7/24 23:28,6713838.0,CT005049E,Yale,Racial Profile,78701,120704,System ID,"Friday, October 13, 2023",October,B,N,M,34,True,True,NEW HAVEN,200 ELM ST/HIGH ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FLR OBEY TRAFFIC SIG,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,10/13/23 18:22,6:22:00 PM,2023,14-299,,Other,2023
1/7/24 23:28,6713855.0,CT005049E,Yale,Racial Profile,78701,121616,System ID,"Thursday, November 23, 2023",November,B,N,M,29,True,False,NEW HAVEN,184 PARK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,TRAVELING UNREASONAB,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/23/23 16:29,4:29:00 PM,2023,14-218,,Speed Related,2023
2/1/24 9:00,6768672.0,CT005049E,Yale,Racial Profile,78701,122611,System ID,"Saturday, July 22, 2023",July,W,N,M,25,True,False,NEW HAVEN,20 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,TRAVELING UNREASONAB,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0201240900S,7/22/23 1:58,1:58:00 AM,2023,14-218,,Speed Related,2023
3/7/23 9:18,6390586.0,CT005049E,Yale,Racial Profile,78702,113499,System ID,"Friday, February 24, 2023",February,W,N,F,24,False,False,NEW HAVEN,248 ELM ST/YORK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,WRONG ON ONE WAY 14-,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0307230918S,2/24/23 22:27,10:27:00 PM,2023,,,Other,2023
1/7/24 23:28,6713820.0,CT005049E,Yale,Racial Profile,78702,115100,System ID,"Friday, February 17, 2023",February,A,N,F,22,False,False,NEW HAVEN,481 COLLEGE ST/WALL ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAILURE TO YIELD,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,2/17/23 21:20,9:20:00 PM,2023,,,Other,2023
1/7/24 23:28,6713828.0,CT005049E,Yale,Racial Profile,78703,120148,System ID,"Friday, August 18, 2023",August,B,N,M,18,True,False,NEW HAVEN,280 TEMPLE ST/ELM ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/18/23 22:15,10:15:00 PM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713829.0,CT005049E,Yale,Racial Profile,78703,120149,System ID,"Tuesday, September 26, 2023",September,W,N,F,68,True,False,NEW HAVEN,280 GROVE ST/YORK ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/26/23 17:23,5:23:00 PM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713860.0,CT005049E,Yale,Racial Profile,78703,120543,System ID,"Saturday, October 7, 2023",October,W,N,M,60,True,False,NEW HAVEN,80 GROVE ST/WHITNEY AVE NEW HAVEN CT 06510,  ,  ,V,B,1.0,0,14-299 AND 14-236,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,10/7/23 19:00,7:00:00 PM,2023,,,Other,2023
1/7/24 23:28,6713839.0,CT005049E,Yale,Racial Profile,78703,121333,System ID,"Thursday, November 9, 2023",November,W,N,M,23,False,False,NEW HAVEN,481 COLLEGE ST/WALL ST NEW HAVEN CT 06511,  ,  ,V,B,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/9/23 20:16,8:16:00 PM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713850.0,CT005049E,Yale,Racial Profile,78703,121334,System ID,"Thursday, November 9, 2023",November,B,N,M,23,True,False,NEW HAVEN,68 TRUMBULL ST/WHITNEY AVE NEW HAVEN CT 06511,  ,  ,V,B,1.0,0,14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/9/23 20:55,8:55:00 PM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713869.0,CT005049E,Yale,Racial Profile,78703,121892,System ID,"Tuesday, December 12, 2023",December,W,N,M,69,True,True,NEW HAVEN,1 PROSPECT ST/GROVE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-300(C),,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,12/12/23 17:57,5:57:00 PM,2023,,,Other,2023
2/1/24 9:00,6768675.0,CT005049E,Yale,Racial Profile,78713,122651,System ID,"Sunday, August 27, 2023",August,B,N,M,21,True,True,NEW HAVEN,301 PROSPECT ST NEW HAVEN CT 06511,  ,  ,I,G,3.0,0,UNREGISTERED,,False,N,False,False,U,,,,,False,1.0,CT005049E,CT005049E0201240900S,8/27/23 4:52,4:52:00 AM,2023,14-12A,,Registration,2023
3/7/23 9:18,6390585.0,CT005049E,Yale,Racial Profile,78741,113141,System ID,"Friday, February 24, 2023",February,W,N,F,41,True,False,NEW HAVEN,1 DIXWELL AVE NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY CON,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0307230918S,2/24/23 12:47,12:47:00 PM,2023,,,Other,2023
4/5/23 14:50,6413464.0,CT005049E,Yale,Racial Profile,78741,113288,System ID,"Wednesday, March 1, 2023",March,W,H,M,35,True,True,NEW HAVEN,25 DIVISION ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301  STOP SIGN VI,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/1/23 10:12,10:12:00 AM,2023,,,Other,2023
4/5/23 14:50,6413460.0,CT005049E,Yale,Racial Profile,78741,113672,System ID,"Sunday, March 12, 2023",March,B,N,M,60,True,False,NEW HAVEN,8 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-218A  TRAVELING U,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/12/23 18:28,6:28:00 PM,2023,,,Other,2023
4/5/23 14:50,6413467.0,CT005049E,Yale,Racial Profile,78741,114169,System ID,"Thursday, March 23, 2023",March,W,N,M,22,False,True,NEW HAVEN,R PKW YORK STREET NEW HAVEN CT 06520,  ,  ,V,G,1.0,0,LEFT ON RED  14-299,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/23/23 19:57,7:57:00 PM,2023,,,Other,2023
4/5/23 14:50,6413463.0,CT005049E,Yale,Racial Profile,78741,114472,System ID,"Friday, March 31, 2023",March,W,N,M,58,True,False,NEW HAVEN,70 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,FAIL OBEY CONTROL SI,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0405231450S,3/31/23 20:21,8:21:00 PM,2023,,,Traffic Control Signal,2023
5/11/23 11:33,6499729.0,CT005049E,Yale,Racial Profile,78741,115035,System ID,"Thursday, April 13, 2023",April,A,N,F,23,True,True,NEW HAVEN,115 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-300D FAIL EXERCIS,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/13/23 17:26,5:26:00 PM,2023,,,Other,2023
5/11/23 11:33,6499733.0,CT005049E,Yale,Racial Profile,78741,115114,System ID,"Sunday, April 16, 2023",April,B,N,M,36,True,True,NEW HAVEN,469 COLLEGE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY OVE,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/16/23 16:16,4:16:00 PM,2023,,,Other,2023
5/11/23 11:33,6499728.0,CT005049E,Yale,Racial Profile,78741,115646,System ID,"Wednesday, April 26, 2023",April,B,N,F,30,True,False,NEW HAVEN,322 YORK STREET NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-241 IMPROPER TURN,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0511231133S,4/26/23 17:05,5:05:00 PM,2023,,,Other,2023
6/7/23 9:27,6526270.0,CT005049E,Yale,Racial Profile,78741,115902,System ID,"Saturday, May 6, 2023",May,B,N,M,34,True,False,NEW HAVEN,241 ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY TRA,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/6/23 16:37,4:37:00 PM,2023,,,Traffic Control Signal,2023
6/7/23 9:27,6526263.0,CT005049E,Yale,Racial Profile,78741,116174,System ID,"Saturday, May 13, 2023",May,W,N,M,19,True,False,NEW HAVEN,70 TOWER PARKWAY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 LEFT ON RED L,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/13/23 0:07,12:07:00 AM,2023,,,Other,2023
6/7/23 9:27,6526274.0,CT005049E,Yale,Racial Profile,78741,116338,System ID,"Friday, May 19, 2023",May,W,N,F,28,False,False,NEW HAVEN,170 GROVE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY TRA,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/19/23 16:53,4:53:00 PM,2023,,,Traffic Control Signal,2023
6/7/23 9:27,6526276.0,CT005049E,Yale,Racial Profile,78741,116537,System ID,"Sunday, May 28, 2023",May,B,N,M,30,True,False,NEW HAVEN,GROVE AT COLLEGE NEW HAVEN CT 06520,  ,  ,V,G,1.0,0,14-242  LEFT TURN FR,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0607230927S,5/28/23 15:39,3:39:00 PM,2023,,,Other,2023
7/3/23 14:16,6542797.0,CT005049E,Yale,Racial Profile,78741,116966,System ID,"Friday, June 9, 2023",June,W,N,M,72,True,False,NEW HAVEN,250 TEMPLE ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,14-299  FAIL TO OBEY,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/9/23 17:55,5:55:00 PM,2023,,,Traffic Control Signal,2023
7/3/23 14:16,6542802.0,CT005049E,Yale,Racial Profile,78741,117140,System ID,"Saturday, June 17, 2023",June,B,N,F,23,False,True,NEW HAVEN,29 BROADWAY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299  FAIL OBEY TR,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/17/23 20:57,8:57:00 PM,2023,,,Other,2023
7/3/23 14:16,6542804.0,CT005049E,Yale,Racial Profile,78741,117347,System ID,"Thursday, June 22, 2023",June,B,N,M,51,False,False,NEW HAVEN,80 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY CON,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0703231416S,6/22/23 16:04,4:04:00 PM,2023,,,Other,2023
8/8/23 9:37,6566825.0,CT005049E,Yale,Racial Profile,78741,117689,System ID,"Friday, July 7, 2023",July,W,N,M,35,True,True,NEW HAVEN,88 BROADWAY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,LEFT ON RED LIGHT 14,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0808230937S,7/7/23 15:23,3:23:00 PM,2023,,,Other,2023
1/7/24 23:28,6713821.0,CT005049E,Yale,Racial Profile,78741,118685,System ID,"Tuesday, August 8, 2023",August,W,N,M,26,True,False,NEW HAVEN,130 TOWER PKY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,TRAVELING UNREASONAB,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/8/23 16:47,4:47:00 PM,2023,,,Speed Related,2023
1/7/24 23:28,6713810.0,CT005049E,Yale,Racial Profile,78741,118885,System ID,"Sunday, August 13, 2023",August,B,N,F,37,True,False,NEW HAVEN,642 WHITNEY AVE/HIGHLAND ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301 FAIL TO STOP ,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/13/23 16:11,4:11:00 PM,2023,,,Stop Sign,2023
1/7/24 23:28,6713811.0,CT005049E,Yale,Racial Profile,78741,118902,System ID,"Monday, August 14, 2023",August,W,N,M,24,False,False,NEW HAVEN,300 CANNER AT LOOMIS NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301 FAIL STOP FOR,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/14/23 16:59,4:59:00 PM,2023,,,Other,2023
1/7/24 23:28,6713832.0,CT005049E,Yale,Racial Profile,78741,119233,System ID,"Monday, August 21, 2023",August,W,N,M,34,True,True,NEW HAVEN,1 DIVISION ST/PROSPECT ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301 STOP SIGN VIO,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/21/23 16:03,4:03:00 PM,2023,,,Stop Sign,2023
1/7/24 23:28,6713805.0,CT005049E,Yale,Racial Profile,78741,119249,System ID,"Friday, August 25, 2023",August,W,H,F,23,True,False,NEW HAVEN,640 HIGHLAND AT WHITNEY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301 FAIL STOP AT ,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/25/23 18:24,6:24:00 PM,2023,,,Other,2023
1/7/24 23:28,6713806.0,CT005049E,Yale,Racial Profile,78741,119251,System ID,"Friday, August 25, 2023",August,W,H,F,23,True,False,NEW HAVEN,640 HIGHLAND @ WHITNEY NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-301 FAIL STOP FOR,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,8/25/23 18:24,6:24:00 PM,2023,,,Other,2023
1/7/24 23:28,6713823.0,CT005049E,Yale,Racial Profile,78741,119515,System ID,"Sunday, September 3, 2023",September,B,N,M,59,True,False,NEW HAVEN,280 GROVE ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299  FAIL STOP FO,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/3/23 18:02,6:02:00 PM,2023,,,Other,2023
1/7/24 23:28,6713812.0,CT005049E,Yale,Racial Profile,78741,119814,System ID,"Friday, September 15, 2023",September,W,H,M,45,True,True,NEW HAVEN,55 ELM ST NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,14-299  RED LIGHT VI,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/15/23 4:41,4:41:00 AM,2023,,,Other,2023
1/7/24 23:28,6713837.0,CT005049E,Yale,Racial Profile,78741,120005,System ID,"Friday, September 22, 2023",September,B,N,M,28,True,True,NEW HAVEN,1122 CHAPEL ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299  FAIL STOP FO,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/22/23 1:54,1:54:00 AM,2023,,,Other,2023
1/7/24 23:28,6713845.0,CT005049E,Yale,Racial Profile,78741,120236,System ID,"Thursday, September 28, 2023",September,W,H,M,54,True,False,NEW HAVEN,185 ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 FAIL OBEY TRA,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,9/28/23 0:13,12:13:00 AM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713842.0,CT005049E,Yale,Racial Profile,78741,120414,System ID,"Wednesday, October 4, 2023",October,W,N,F,44,True,False,NEW HAVEN,81 SOUTH ST/SYLVAN AVE NEW HAVEN CT 06519,  ,  ,V,G,1.0,0,14-299 FAIL OBEY TRA,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,10/4/23 3:04,3:04:00 AM,2023,,,Traffic Control Signal,2023
1/7/24 23:28,6713861.0,CT005049E,Yale,Racial Profile,78741,120557,System ID,"Tuesday, October 10, 2023",October,W,H,M,32,True,True,NEW HAVEN,1177 CHAPEL ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,"14-215 OP SUSP, 14-1",,False,N,False,False,I,,,,,False,1.0,CT005049E,CT005049E0107242327S,10/10/23 0:16,12:16:00 AM,2023,,,Other,2023
1/7/24 23:28,6713851.0,CT005049E,Yale,Racial Profile,78741,121349,System ID,"Friday, November 10, 2023",November,W,N,M,46,True,False,NEW HAVEN,143 ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299  FAIL OBEY CO,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/10/23 17:09,5:09:00 PM,2023,,,Other,2023
1/7/24 23:28,6713857.0,CT005049E,Yale,Racial Profile,78741,121685,System ID,"Wednesday, November 29, 2023",November,B,N,F,28,True,False,NEW HAVEN,1 WHITNEY AVE NEW HAVEN CT 06510,  ,  ,V,G,1.0,0,14-299 RED LIGHT VIO,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,11/29/23 15:59,3:59:00 PM,2023,,,Other,2023
1/7/24 23:28,6713875.0,CT005049E,Yale,Racial Profile,78741,121704,System ID,"Friday, December 1, 2023",December,W,H,F,24,False,False,NEW HAVEN,276 ELM ST NEW HAVEN CT 06511,  ,  ,V,G,1.0,0,14-299 LEFT ON RED L,,False,N,False,False,V,,,,,False,1.0,CT005049E,CT005049E0107242327S,12/1/23 16:24,4:24:00 PM,2023,,,Other,2023
